04/05/2022,9.00,9.00,0.50 (5.88 %)," ","1,300","11,000,000",0,0,9.09,9.09,8.50
29/04/2022,8.52,8.52,-0.18 (-2.07 %)," ",600,"5,000,000",0,0,8.50,9.18,8.50
28/04/2022,8.66,8.66,-0.04 (-0.46 %)," ",700,"6,000,000",0,0,8.66,8.67,8.66
27/04/2022,8.66,8.66,0.56 (6.91 %)," ","20,500","177,000,000",0,0,8.60,8.66,8.10
26/04/2022,8.10,8.10,-0.40 (-4.71 %)," ","9,800","83,000,000",0,0,7.99,8.78,7.99
25/04/2022,8.50,8.50,-0.50 (-5.56 %)," ","11,200","96,000,000",0,0,8.70,8.71,8.50
22/04/2022,9.00,9.00,0.00 (0.00 %)," ","13,300","119,000,000",0,0,9.00,9.00,9.00
21/04/2022,9.00,9.00,0.10 (1.12 %)," ","51,600","457,000,000",0,0,8.81,9.00,8.70
20/04/2022,8.90,8.90,-0.03 (-0.34 %)," ","33,100","295,000,000",0,0,8.90,8.93,8.90
19/04/2022,8.93,8.93,-0.17 (-1.87 %)," ","30,500","276,000,000",0,0,8.80,9.20,8.80
18/04/2022,9.10,9.10,-0.20 (-2.15 %)," ","24,800","226,000,000",0,0,8.68,9.59,8.68
15/04/2022,9.31,9.31,0.01 (0.11 %)," ","45,000","420,000,000",0,0,9.32,9.55,9.30
14/04/2022,9.31,9.31,0.01 (0.11 %)," ","30,300","284,000,000",0,0,9.32,9.55,9.31
13/04/2022,9.30,9.30,-0.10 (-1.06 %)," ","30,300","281,000,000",0,0,9.05,9.40,9.05
12/04/2022,9.40,9.40,0.10 (1.08 %)," ","61,700","579,000,000",0,0,9.30,9.55,9.25
08/04/2022,9.34,9.34,-0.06 (-0.64 %)," ","6,900","64,000,000",0,0,9.40,9.60,9.31
07/04/2022,9.40,9.40,0.00 (0.00 %)," ","10,900","102,000,000",0,0,9.41,9.58,9.40
06/04/2022,9.40,9.40,-0.20 (-2.08 %)," ","6,700","62,000,000",0,0,9.03,9.58,9.03
05/04/2022,9.60,9.60,0.20 (2.13 %)," ","11,300","107,000,000",0,0,9.89,9.89,9.48
04/04/2022,9.41,9.41,0.11 (1.18 %)," ","14,200","135,000,000",0,0,9.32,9.60,9.32
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá mở cửa               "
"                Giá cao nhất"
"                Giá thấp nhất"
"                KL  đợt 1"
"                KL  đợt 2"
"                KL  đợt 3"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,04/05/2022
,,9.00
,,9.00
,,0.50 (5.88 %)
,,"  "
,,"1,300"
,,"11,000,000"
,,0
,,0
,,9.09
,,9.09
,,8.50
,,0
,,0
,,0
,
,
"    "
"        "
,,29/04/2022
,,8.52
,,8.52
,,-0.18 (-2.07 %)
,,"  "
,,600
,,"5,000,000"
,,0
,,0
,,8.50
,,9.18
,,8.50
,,0
,,0
,,0
,
,
"    "
"        "
,,28/04/2022
,,8.66
,,8.66
,,-0.04 (-0.46 %)
,,"  "
,,700
,,"6,000,000"
,,0
,,0
,,8.66
,,8.67
,,8.66
,,0
,,0
,,0
,
,
"    "
"        "
,,27/04/2022
,,8.66
,,8.66
,,0.56 (6.91 %)
,,"  "
,,"20,500"
,,"177,000,000"
,,0
,,0
,,8.60
,,8.66
,,8.10
,,0
,,0
,,0
,
,
"    "
"        "
,,26/04/2022
,,8.10
,,8.10
,,-0.40 (-4.71 %)
,,"  "
,,"9,800"
,,"83,000,000"
,,0
,,0
,,7.99
,,8.78
,,7.99
,,0
,,0
,,0
,
,
"    "
"        "
,,25/04/2022
,,8.50
,,8.50
,,-0.50 (-5.56 %)
,,"  "
,,"11,200"
,,"96,000,000"
,,0
,,0
,,8.70
,,8.71
,,8.50
,,0
,,0
,,0
,
,
"    "
"        "
,,22/04/2022
,,9.00
,,9.00
,,0.00 (0.00 %)
,,"  "
,,"13,300"
,,"119,000,000"
,,0
,,0
,,9.00
,,9.00
,,9.00
,,0
,,0
,,0
,
,
"    "
"        "
,,21/04/2022
,,9.00
,,9.00
,,0.10 (1.12 %)
,,"  "
,,"51,600"
,,"457,000,000"
,,0
,,0
,,8.81
,,9.00
,,8.70
,,0
,,0
,,0
,
,
"    "
"        "
,,20/04/2022
,,8.90
,,8.90
,,-0.03 (-0.34 %)
,,"  "
,,"33,100"
,,"295,000,000"
,,0
,,0
,,8.90
,,8.93
,,8.90
,,0
,,0
,,0
,
,
"    "
"        "
,,19/04/2022
,,8.93
,,8.93
,,-0.17 (-1.87 %)
,,"  "
,,"30,500"
,,"276,000,000"
,,0
,,0
,,8.80
,,9.20
,,8.80
,,0
,,0
,,0
,
,
"    "
"        "
,,18/04/2022
,,9.10
,,9.10
,,-0.20 (-2.15 %)
,,"  "
,,"24,800"
,,"226,000,000"
,,0
,,0
,,8.68
,,9.59
,,8.68
,,0
,,0
,,0
,
,
"    "
"        "
,,15/04/2022
,,9.31
,,9.31
,,0.01 (0.11 %)
,,"  "
,,"45,000"
,,"420,000,000"
,,0
,,0
,,9.32
,,9.55
,,9.30
,,0
,,0
,,0
,
,
"    "
"        "
,,14/04/2022
,,9.31
,,9.31
,,0.01 (0.11 %)
,,"  "
,,"30,300"
,,"284,000,000"
,,0
,,0
,,9.32
,,9.55
,,9.31
,,0
,,0
,,0
,
,
"    "
"        "
,,13/04/2022
,,9.30
,,9.30
,,-0.10 (-1.06 %)
,,"  "
,,"30,300"
,,"281,000,000"
,,0
,,0
,,9.05
,,9.40
,,9.05
,,0
,,0
,,0
,
,
"    "
"        "
,,12/04/2022
,,9.40
,,9.40
,,0.10 (1.08 %)
,,"  "
,,"61,700"
,,"579,000,000"
,,0
,,0
,,9.30
,,9.55
,,9.25
,,0
,,0
,,0
,
,
"    "
"        "
,,08/04/2022
,,9.34
,,9.34
,,-0.06 (-0.64 %)
,,"  "
,,"6,900"
,,"64,000,000"
,,0
,,0
,,9.40
,,9.60
,,9.31
,,0
,,0
,,0
,
,
"    "
"        "
,,07/04/2022
,,9.40
,,9.40
,,0.00 (0.00 %)
,,"  "
,,"10,900"
,,"102,000,000"
,,0
,,0
,,9.41
,,9.58
,,9.40
,,0
,,0
,,0
,
,
"    "
"        "
,,06/04/2022
,,9.40
,,9.40
,,-0.20 (-2.08 %)
,,"  "
,,"6,700"
,,"62,000,000"
,,0
,,0
,,9.03
,,9.58
,,9.03
,,0
,,0
,,0
,
,
"    "
"        "
,,05/04/2022
,,9.60
,,9.60
,,0.20 (2.13 %)
,,"  "
,,"11,300"
,,"107,000,000"
,,0
,,0
,,9.89
,,9.89
,,9.48
,,0
,,0
,,0
,
,
"    "
"        "
,,04/04/2022
,,9.41
,,9.41
,,0.11 (1.18 %)
,,"  "
,,"14,200"
,,"135,000,000"
,,0
,,0
,,9.32
,,9.60
,,9.32
,,0
,,0
,,0
,
,
"    "
"        "
04/03/2022,8.66,8.93,0.23 (2.64 %)," ","27,700","243,000,000",0,0,8.65,8.94,8.64
03/03/2022,8.39,8.65,0.15 (1.76 %)," ","12,900","110,000,000",0,0,8.10,8.65,8.10
02/03/2022,8.24,8.50,0.00 (0.00 %)," ","4,100","34,000,000",0,0,8.31,8.59,8.31
01/03/2022,8.24,8.50,-0.10 (-1.16 %)," ","12,800","108,000,000",0,0,8.11,8.53,8.11
28/02/2022,8.29,8.55,0.05 (0.59 %)," ","7,000","58,000,000",0,0,8.50,8.64,8.25
25/02/2022,8.24,8.50,0.10 (1.19 %)," ","4,800","40,000,000",0,0,8.58,8.58,8.21
24/02/2022,8.11,8.36,0.06 (0.72 %)," ","27,200","224,000,000",0,0,8.90,8.90,7.79
23/02/2022,8.09,8.34,-0.46 (-5.23 %)," ","7,400","63,000,000",0,0,8.31,8.80,8.31
22/02/2022,8.53,8.80,-0.10 (-1.12 %)," ","41,600","350,000,000",0,0,8.80,8.90,8.30
21/02/2022,8.63,8.90,0.00 (0.00 %)," ","7,400","65,000,000",0,0,8.90,9.00,8.70
18/02/2022,8.63,8.90,0.20 (2.30 %)," ","5,000","43,000,000",0,0,8.70,8.90,8.69
17/02/2022,8.44,8.70,-0.10 (-1.14 %)," ","6,100","53,000,000",0,0,8.80,9.00,8.70
16/02/2022,8.53,8.80,0.00 (0.00 %)," ","5,200","45,000,000",0,0,8.80,8.80,8.51
15/02/2022,8.53,8.80,0.00 (0.00 %)," ","2,500","22,000,000",0,0,8.80,9.00,8.80
14/02/2022,8.53,8.80,-0.10 (-1.12 %)," ","7,400","65,000,000",0,0,9.00,9.00,8.80
11/02/2022,8.60,8.87,-0.03 (-0.34 %)," ","9,800","83,000,000",0,0,8.89,8.89,8.27
10/02/2022,8.62,8.89,-0.01 (-0.11 %)," ","4,500","39,000,000",0,0,8.30,8.89,8.30
09/02/2022,8.62,8.89,0.09 (1.02 %)," ",500,"4,000,000",0,0,8.77,8.89,8.70
08/02/2022,8.50,8.77,0.37 (4.40 %)," ","1,100","9,000,000",0,0,8.89,8.89,8.77
07/02/2022,8.15,8.41,0.21 (2.56 %)," ","9,300","80,000,000",0,0,8.50,8.70,8.30
28/01/2022,7.95,8.20,0.20 (2.50 %)," ","4,900","41,000,000",0,0,8.50,8.56,8.20
27/01/2022,7.76,8.00,-0.60 (-6.98 %)," ","17,800","142,000,000",0,0,8.60,9.00,8.00
26/01/2022,8.34,8.60,-0.30 (-3.37 %)," ","7,600","66,000,000",0,0,8.50,8.90,8.50
25/01/2022,8.63,8.90,0.10 (1.14 %)," ","13,200","114,000,000",0,0,8.38,8.90,8.38
24/01/2022,8.49,8.76,-0.54 (-5.81 %)," ","10,400","93,000,000",0,0,9.30,9.30,8.66
21/01/2022,9.02,9.30,0.10 (1.09 %)," ","7,000","63,000,000",0,0,9.20,9.50,8.61
20/01/2022,8.73,9.00,0.00 (0.00 %)," ","13,300","119,000,000",0,0,9.00,9.00,8.70
19/01/2022,8.72,8.99,-0.11 (-1.21 %)," ","6,300","55,000,000",0,0,8.49,9.38,8.49
18/01/2022,8.82,9.10,0.00 (0.00 %)," ","8,900","81,000,000",0,0,9.10,9.40,8.70
17/01/2022,8.82,9.10,-0.15 (-1.62 %)," ","22,900","214,000,000",0,0,9.50,9.50,9.10
14/01/2022,8.97,9.25,0.05 (0.54 %)," ","14,100","129,000,000",0,0,9.20,9.40,9.06
13/01/2022,8.92,9.20,-0.20 (-2.13 %)," ","56,500","522,000,000",0,0,9.10,9.40,9.10
12/01/2022,9.09,9.38,-0.52 (-5.25 %)," ","44,400","423,000,000",0,0,9.50,9.88,9.38
11/01/2022,9.60,9.90,-0.40 (-3.88 %)," ","22,200","219,000,000",0,0,10.00,10.00,9.73
10/01/2022,9.99,10.30,0.60 (6.19 %)," ","118,200","1,214,000,000",0,0,9.90,10.35,9.90
07/01/2022,9.41,9.70,-0.10 (-1.02 %)," ","92,800","904,000,000",0,0,9.80,9.80,9.70
06/01/2022,9.50,9.80,0.20 (2.08 %)," ","48,500","471,000,000",0,0,9.56,9.90,9.55
05/01/2022,9.26,9.55,-0.05 (-0.52 %)," ","21,800","208,000,000",0,0,9.60,9.70,9.50
04/01/2022,9.30,9.59,-0.01 (-0.10 %)," ","56,500","548,000,000",0,0,9.59,9.90,9.59
31/12/2021,9.30,9.59,0.39 (4.24 %)," ","48,900","463,000,000",0,0,9.30,9.62,9.22
30/12/2021,8.92,9.20,-0.10 (-1.08 %)," ","13,300","120,000,000",0,0,8.92,9.30,8.91
29/12/2021,9.02,9.30,0.00 (0.00 %)," ","19,800","183,000,000",0,0,9.33,9.33,9.20
28/12/2021,9.02,9.30,0.00 (0.00 %)," ","31,400","292,000,000",0,0,9.40,9.45,9.20
27/12/2021,9.05,9.33,0.23 (2.53 %)," ","35,500","330,000,000",0,0,9.48,9.48,9.20
24/12/2021,8.81,9.09,-0.01 (-0.11 %)," ","24,800","225,000,000",0,0,9.10,9.10,9.06
23/12/2021,8.82,9.10,-0.10 (-1.09 %)," ","55,700","507,000,000",0,0,9.20,9.20,9.10
22/12/2021,8.92,9.20,-0.10 (-1.08 %)," ","36,900","339,000,000",0,0,9.40,9.40,9.15
21/12/2021,9.03,9.31,-0.04 (-0.43 %)," ","33,500","312,000,000",0,0,9.35,9.40,9.30
20/12/2021,9.07,9.35,-0.06 (-0.64 %)," ","25,900","241,000,000",0,0,9.41,9.41,9.28
17/12/2021,9.12,9.41,0.00 (0.00 %)," ","33,500","316,000,000",0,0,9.41,9.50,9.41
16/12/2021,9.12,9.41,-0.08 (-0.84 %)," ","22,400","210,000,000",0,0,9.49,9.49,9.31
15/12/2021,9.20,9.49,-0.06 (-0.63 %)," ","48,800","460,000,000",0,0,9.40,9.55,9.36
14/12/2021,9.26,9.55,0.00 (0.00 %)," ","14,100","133,000,000",0,0,9.55,9.55,9.40
13/12/2021,9.26,9.55,0.15 (1.60 %)," ","50,000","477,000,000",0,0,9.40,9.60,9.40
10/12/2021,9.11,9.40,-0.20 (-2.08 %)," ","58,100","550,000,000",0,0,9.60,9.60,9.40
09/12/2021,9.31,9.60,0.08 (0.84 %)," ","22,000","209,000,000",0,0,9.60,9.70,9.40
08/12/2021,9.23,9.52,0.02 (0.21 %)," ","37,300","357,000,000",0,0,9.99,9.99,9.50
07/12/2021,9.21,9.50,-0.02 (-0.21 %)," ","52,500","500,000,000",0,0,9.52,10.00,9.45
06/12/2021,9.23,9.52,-0.36 (-3.64 %)," ","17,200","167,000,000",0,0,10.35,10.35,9.50
03/12/2021,9.58,9.88,-0.02 (-0.20 %)," ","10,800","107,000,000",0,0,10.25,10.25,9.81
02/12/2021,9.60,9.90,0.19 (1.96 %)," ","13,800","137,000,000",0,0,9.65,10.10,9.65
01/12/2021,9.41,9.71,-0.29 (-2.90 %)," ","33,300","324,000,000",0,0,10.00,10.00,9.60
30/11/2021,9.70,10.00,0.40 (4.17 %)," ","69,500","682,000,000",0,0,10.15,10.25,9.63
29/11/2021,9.31,9.60,-0.40 (-4.00 %)," ","49,300","478,000,000",0,0,10.00,10.15,9.50
26/11/2021,9.70,10.00,-0.20 (-1.96 %)," ","42,900","429,000,000",0,0,10.00,10.50,9.93
25/11/2021,9.89,10.20,-0.25 (-2.39 %)," ","28,600","287,000,000",0,0,10.30,10.30,9.90
24/11/2021,10.13,10.45,0.45 (4.50 %)," ","44,400","447,000,000",0,0,10.00,10.45,10.00
23/11/2021,9.70,10.00,-0.30 (-2.91 %)," ","36,100","361,000,000",0,0,10.20,10.90,9.60
22/11/2021,9.99,10.30,-0.20 (-1.90 %)," ","73,000","759,000,000",0,0,10.50,10.90,9.97
19/11/2021,10.18,10.50,-0.50 (-4.55 %)," ","110,900","1,220,000,000",0,0,10.50,11.60,10.50
18/11/2021,10.67,11.00,-0.80 (-6.78 %)," ","144,200","1,614,000,000",0,0,11.10,11.70,11.00
17/11/2021,11.44,11.80,0.55 (4.89 %)," ","286,100","3,016,000,000",0,0,10.50,12.00,10.50
16/11/2021,10.91,11.25,-0.80 (-6.64 %)," ","218,500","2,460,000,000",0,0,11.25,11.60,11.25
15/11/2021,11.68,12.05,0.65 (5.70 %)," ","189,100","2,293,000,000",0,0,12.15,12.15,11.65
12/11/2021,11.05,11.40,0.70 (6.54 %)," ","159,400","1,817,000,000",0,0,11.40,11.40,11.20
11/11/2021,10.37,10.70,0.70 (7.00 %)," ","456,800","4,812,000,000",0,0,10.00,10.70,10.00
10/11/2021,9.70,10.00,0.40 (4.17 %)," ","33,000","328,000,000",0,0,8.95,10.10,8.95
09/11/2021,9.31,9.60,0.09 (0.95 %)," ","16,600","165,000,000",0,0,10.15,10.15,9.60
08/11/2021,9.22,9.51,-0.69 (-6.76 %)," ","25,500","243,000,000",0,0,10.15,10.15,9.50
05/11/2021,9.89,10.20,-0.35 (-3.32 %)," ","27,200","280,000,000",0,0,10.55,10.55,10.00
04/11/2021,10.23,10.55,-0.05 (-0.47 %)," ","53,500","555,000,000",0,0,11.30,11.30,9.93
03/11/2021,10.28,10.60,0.68 (6.85 %)," ","189,300","2,006,000,000",0,0,10.60,10.60,10.50
02/11/2021,9.62,9.92,0.64 (6.90 %)," ","33,500","332,000,000",0,0,9.92,9.92,9.92
01/11/2021,9.00,9.28,0.60 (6.91 %)," ","25,900","240,000,000",0,0,9.28,9.28,9.28
29/10/2021,8.42,8.68,0.56 (6.90 %)," ","18,300","157,000,000",0,0,8.20,8.68,8.20
28/10/2021,7.87,8.12,0.00 (0.00 %)," ","11,400","89,000,000",0,0,8.12,8.12,7.70
27/10/2021,7.87,8.12,-0.03 (-0.37 %)," ","22,600","184,000,000",0,0,8.15,8.20,8.10
26/10/2021,7.90,8.15,0.00 (0.00 %)," ","38,400","312,000,000",0,0,8.15,8.15,8.10
25/10/2021,7.90,8.15,0.25 (3.16 %)," ","21,600","176,000,000",0,0,7.89,8.20,7.89
22/10/2021,7.66,7.90,0.00 (0.00 %)," ","1,600","12,000,000",0,0,7.90,7.90,7.90
21/10/2021,7.66,7.90,0.00 (0.00 %)," ",100,0,0,0,7.90,7.90,7.90
20/10/2021,7.66,7.90,0.00 (0.00 %)," ",700,"5,000,000",0,0,7.90,7.90,7.50
19/10/2021,7.66,7.90,-0.52 (-6.18 %)," ","7,200","56,000,000",0,0,7.90,7.90,7.90
18/10/2021,8.16,8.42,0.44 (5.51 %)," ",100,0,0,0,8.42,8.42,8.42
15/10/2021,7.74,7.98,0.00 (0.00 %)," ","6,400","50,000,000",0,0,7.90,8.49,7.90
14/10/2021,7.74,7.98,0.08 (1.01 %)," ",300,"2,000,000",0,0,8.00,8.00,7.98
13/10/2021,7.66,7.90,-0.20 (-2.47 %)," ","4,300","34,000,000",0,0,8.00,8.00,7.90
12/10/2021,7.85,8.10,0.00 (0.00 %)," ",0,0,0,0,8.10,8.10,8.10
11/10/2021,7.85,8.10,0.20 (2.53 %)," ",100,0,0,0,8.10,8.10,8.10
08/10/2021,7.66,7.90,0.00 (0.00 %)," ","24,500","190,000,000",0,0,7.90,8.38,7.60
07/10/2021,7.66,7.90,-0.08 (-1.00 %)," ",200,"1,000,000",0,0,7.90,7.90,7.90
06/10/2021,7.74,7.98,-0.01 (-0.13 %)," ",200,"1,000,000",0,0,7.98,7.98,7.98
05/10/2021,7.75,7.99,0.00 (0.00 %)," ","3,800","29,000,000",0,0,7.99,7.99,7.45
04/10/2021,7.75,7.99,-0.01 (-0.12 %)," ","3,000","23,000,000",0,0,7.80,7.99,7.80
01/10/2021,7.76,8.00,0.15 (1.91 %)," ","3,000","23,000,000",0,0,7.85,8.00,7.85
30/09/2021,7.61,7.85,0.00 (0.00 %)," ","3,500","27,000,000",0,0,7.85,7.85,7.85
29/09/2021,7.61,7.85,0.35 (4.67 %)," ","7,600","58,000,000",0,0,7.72,7.85,7.35
28/09/2021,7.27,7.50,-0.45 (-5.66 %)," ","8,000","60,000,000",0,0,7.42,7.62,7.41
27/09/2021,7.71,7.95,0.00 (0.00 %)," ",0,0,0,0,7.95,7.95,7.95
24/09/2021,7.71,7.95,0.15 (1.92 %)," ","3,800","29,000,000",0,0,7.81,7.95,7.59
23/09/2021,7.56,7.80,0.00 (0.00 %)," ","15,200","120,000,000",0,0,7.90,8.34,7.80
22/09/2021,7.56,7.80,0.11 (1.43 %)," ","23,100","179,000,000",0,0,7.69,7.88,7.69
21/09/2021,7.46,7.69,0.28 (3.78 %)," ","5,700","42,000,000",0,0,7.41,7.69,7.40
20/09/2021,7.18,7.41,-0.16 (-2.11 %)," ","12,000","90,000,000",0,0,7.57,7.58,7.30
17/09/2021,7.34,7.57,0.11 (1.47 %)," ","25,800","195,000,000",0,0,7.30,7.65,7.30
16/09/2021,7.23,7.46,0.11 (1.50 %)," ","24,900","188,000,000",0,0,7.50,7.65,7.40
15/09/2021,7.13,7.35,0.05 (0.68 %)," ","9,400","70,000,000",0,0,7.45,7.55,7.35
14/09/2021,7.08,7.30,-0.18 (-2.41 %)," ","5,200","39,000,000",0,0,7.60,7.60,7.30
13/09/2021,7.25,7.48,0.16 (2.19 %)," ","14,600","108,000,000",0,0,7.33,7.48,7.33
10/09/2021,7.10,7.32,0.05 (0.69 %)," ","5,600","41,000,000",0,0,7.27,7.45,7.27
09/09/2021,7.05,7.27,0.00 (0.00 %)," ","11,100","81,000,000",0,0,7.45,7.45,7.27
08/09/2021,7.05,7.27,-0.53 (-6.79 %)," ",900,"6,000,000",0,0,7.28,7.28,7.27
07/09/2021,7.56,7.80,0.41 (5.55 %)," ","1,500","11,000,000",0,0,7.80,7.81,7.20
06/09/2021,7.17,7.39,0.00 (0.00 %)," ","8,300","61,000,000",0,0,7.50,7.50,7.38
01/09/2021,7.17,7.39,0.03 (0.41 %)," ","12,400","91,000,000",0,0,7.21,7.40,7.21
31/08/2021,7.14,7.36,0.06 (0.82 %)," ","2,000","14,000,000",0,0,7.38,7.38,7.36
30/08/2021,7.08,7.30,0.29 (4.14 %)," ","2,500","18,000,000",0,0,7.10,7.38,7.10
27/08/2021,6.80,7.01,-0.09 (-1.27 %)," ",100,0,0,0,7.01,7.01,7.01
26/08/2021,6.88,7.10,-0.10 (-1.39 %)," ","1,800","12,000,000",0,0,7.48,7.48,7.10
25/08/2021,6.98,7.20,0.00 (0.00 %)," ",0,0,0,0,7.20,7.20,7.20
24/08/2021,6.98,7.20,-0.10 (-1.37 %)," ","2,800","20,000,000",0,0,7.10,7.25,7.10
23/08/2021,7.08,7.30,0.19 (2.67 %)," ",800,"5,000,000",0,0,7.48,7.48,7.30
20/08/2021,6.89,7.11,-0.38 (-5.07 %)," ",400,"2,000,000",0,0,7.49,7.49,7.11
19/08/2021,7.26,7.49,0.19 (2.60 %)," ",800,"5,000,000",0,0,7.40,7.49,7.40
18/08/2021,7.08,7.30,0.00 (0.00 %)," ",0,0,0,0,7.30,7.30,7.30
17/08/2021,7.08,7.30,0.00 (0.00 %)," ",0,0,0,0,7.30,7.30,7.30
16/08/2021,7.08,7.30,0.00 (0.00 %)," ","14,600","106,000,000",0,0,7.11,7.30,7.11
13/08/2021,7.08,7.30,-0.20 (-2.67 %)," ","1,300","9,000,000",0,0,7.10,7.30,7.10
12/08/2021,7.27,7.50,0.10 (1.35 %)," ",100,0,0,0,7.50,7.50,7.50
11/08/2021,7.18,7.40,-0.45 (-5.73 %)," ","1,400","10,000,000",0,0,7.84,7.84,7.40
10/08/2021,7.61,7.85,0.50 (6.80 %)," ",200,"1,000,000",0,0,7.85,7.85,7.85
09/08/2021,7.13,7.35,-0.55 (-6.96 %)," ","2,600","19,000,000",0,0,7.89,7.89,7.35
06/08/2021,7.66,7.90,0.13 (1.67 %)," ",100,0,0,0,7.90,7.90,7.90
05/08/2021,7.53,7.77,0.00 (0.00 %)," ",100,0,0,0,7.77,7.77,7.77
04/08/2021,7.53,7.77,0.47 (6.44 %)," ","3,700","26,000,000",0,0,6.80,7.79,6.80
03/08/2021,7.08,7.30,0.00 (0.00 %)," ",0,0,0,0,7.30,7.30,7.30
