04/05/2022,9.00,9.00,0.50 (5.88 %)," ","1,300","11,000,000",0,0,9.09,9.09,8.50
02/08/2021,7.08,7.30,0.00 (0.00 %)," ",0,0,0,0,7.30,7.30,7.30
30/07/2021,7.08,7.30,0.10 (1.39 %)," ","9,800","71,000,000",0,0,7.33,7.33,7.30
29/07/2021,6.98,7.20,0.00 (0.00 %)," ",0,0,0,0,7.20,7.20,7.20
28/07/2021,6.98,7.20,0.00 (0.00 %)," ",0,0,0,0,7.20,7.20,7.20
27/07/2021,6.98,7.20,-0.40 (-5.26 %)," ","3,000","21,000,000",0,0,7.20,7.20,7.20
26/07/2021,7.37,7.60,-0.50 (-6.17 %)," ","7,000","53,000,000",0,0,7.60,7.60,7.60
23/07/2021,7.85,8.10,0.00 (0.00 %)," ",0,0,0,0,8.10,8.10,8.10
22/07/2021,7.85,8.10,0.00 (0.00 %)," ",0,0,0,0,8.10,8.10,8.10
21/07/2021,7.85,8.10,0.30 (3.85 %)," ",200,"1,000,000",0,0,8.11,8.11,8.10
20/07/2021,7.56,7.80,0.00 (0.00 %)," ",0,0,0,0,7.80,7.80,7.80
19/07/2021,7.56,7.80,0.00 (0.00 %)," ",0,0,0,0,7.80,7.80,7.80
16/07/2021,7.56,7.80,-0.20 (-2.50 %)," ",600,"4,000,000",0,0,8.15,8.15,7.80
15/07/2021,7.76,8.00,-0.30 (-3.61 %)," ","15,400","118,000,000",0,0,7.72,8.00,7.72
14/07/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
13/07/2021,8.05,8.30,-0.05 (-0.60 %)," ",500,"4,000,000",0,0,8.50,8.50,7.77
12/07/2021,8.10,8.35,0.44 (5.56 %)," ","3,100","22,000,000",0,0,7.36,8.35,7.36
09/07/2021,7.67,7.91,0.00 (0.00 %)," ",0,0,0,0,7.91,7.91,7.91
08/07/2021,7.67,7.91,-0.59 (-6.94 %)," ",100,0,0,0,7.91,7.91,7.91
07/07/2021,8.24,8.50,0.00 (0.00 %)," ",0,0,0,0,8.50,8.50,8.50
06/07/2021,8.24,8.50,0.20 (2.41 %)," ",100,0,0,0,8.50,8.50,8.50
05/07/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
02/07/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
01/07/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
30/06/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
29/06/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
28/06/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
25/06/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
24/06/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
23/06/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
22/06/2021,8.05,8.30,0.20 (2.47 %)," ","2,200","18,000,000",0,0,8.10,8.30,7.95
21/06/2021,7.85,8.10,0.00 (0.00 %)," ",0,0,0,0,8.10,8.10,8.10
18/06/2021,7.85,8.10,-0.30 (-3.57 %)," ","1,100","9,000,000",0,0,8.10,8.10,8.10
17/06/2021,8.14,8.40,0.40 (5.00 %)," ",300,"3,000,000",0,0,8.50,8.50,8.40
16/06/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
13/07/2021,8.05,8.30,-0.05 (-0.60 %)," ",500,"4,000,000",0,0,8.50,8.50,7.77
12/07/2021,8.10,8.35,0.44 (5.56 %)," ","3,100","22,000,000",0,0,7.36,8.35,7.36
09/07/2021,7.67,7.91,0.00 (0.00 %)," ",0,0,0,0,7.91,7.91,7.91
08/07/2021,7.67,7.91,-0.59 (-6.94 %)," ",100,0,0,0,7.91,7.91,7.91
07/07/2021,8.24,8.50,0.00 (0.00 %)," ",0,0,0,0,8.50,8.50,8.50
06/07/2021,8.24,8.50,0.20 (2.41 %)," ",100,0,0,0,8.50,8.50,8.50
05/07/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
02/07/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
01/07/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
30/06/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
29/06/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
28/06/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
25/06/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
24/06/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
23/06/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
22/06/2021,8.05,8.30,0.20 (2.47 %)," ","2,200","18,000,000",0,0,8.10,8.30,7.95
21/06/2021,7.85,8.10,0.00 (0.00 %)," ",0,0,0,0,8.10,8.10,8.10
18/06/2021,7.85,8.10,-0.30 (-3.57 %)," ","1,100","9,000,000",0,0,8.10,8.10,8.10
17/06/2021,8.14,8.40,0.40 (5.00 %)," ",300,"3,000,000",0,0,8.50,8.50,8.40
16/06/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
15/06/2021,7.76,8.00,-0.05 (-0.62 %)," ",900,"7,000,000",0,0,8.00,8.00,8.00
14/06/2021,7.81,8.05,-0.05 (-0.62 %)," ",300,"2,000,000",0,0,8.05,8.05,8.05
11/06/2021,7.85,8.10,0.05 (0.62 %)," ",400,"3,000,000",0,0,8.00,8.10,8.00
10/06/2021,7.81,8.05,0.00 (0.00 %)," ",0,0,0,0,8.05,8.05,8.05
09/06/2021,7.81,8.05,-0.05 (-0.62 %)," ","4,700","38,000,000",0,0,8.00,8.05,8.00
08/06/2021,7.85,8.10,0.00 (0.00 %)," ",0,0,0,0,8.10,8.10,8.10
07/06/2021,7.85,8.10,-0.10 (-1.22 %)," ","3,300","27,000,000",0,0,8.00,8.10,8.00
04/06/2021,7.95,8.20,0.10 (1.23 %)," ",400,"3,000,000",0,0,8.20,8.20,8.20
03/06/2021,7.85,8.10,0.10 (1.25 %)," ",100,"1,000,000",0,0,8.10,8.10,8.10
02/06/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
01/06/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
31/05/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
28/05/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
27/05/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
26/05/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
25/05/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
24/05/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
21/05/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
20/05/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
19/05/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
18/05/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
17/05/2021,7.76,8.00,-0.02 (-0.25 %)," ","5,000","40,000,000",0,0,8.02,8.02,8.00
14/05/2021,7.78,8.02,0.00 (0.00 %)," ",0,0,0,0,8.02,8.02,8.02
13/05/2021,7.78,8.02,0.00 (0.00 %)," ",0,0,0,0,8.02,8.02,8.02
12/05/2021,7.78,8.02,0.52 (6.93 %)," ",200,"2,000,000",0,0,7.55,8.02,7.55
11/05/2021,7.27,7.50,-0.40 (-5.06 %)," ","10,200","77,000,000",0,0,7.50,7.80,7.50
10/05/2021,7.66,7.90,0.00 (0.00 %)," ",0,0,0,0,7.90,7.90,7.90
07/05/2021,7.66,7.90,0.00 (0.00 %)," ",0,0,0,0,7.90,7.90,7.90
06/05/2021,7.66,7.90,0.00 (0.00 %)," ",100,"1,000,000",0,0,7.90,7.90,7.90
05/05/2021,7.66,7.90,0.10 (1.28 %)," ","6,100","48,000,000",0,0,7.60,7.91,7.60
04/05/2021,7.56,7.80,-0.20 (-2.50 %)," ","2,000","16,000,000",0,0,7.90,7.90,7.80
29/04/2021,7.76,8.00,-0.22 (-2.68 %)," ","5,000","40,000,000",0,0,8.00,8.00,8.00
28/04/2021,7.97,8.22,0.00 (0.00 %)," ",0,0,0,0,8.22,8.22,8.22
27/04/2021,7.97,8.22,0.52 (6.75 %)," ","2,100","17,000,000",0,0,8.22,8.22,8.22
26/04/2021,7.47,7.70,-0.30 (-3.75 %)," ","5,700","43,000,000",0,0,7.71,7.71,7.44
23/04/2021,7.76,8.00,0.00 (0.00 %)," ","1,000","8,000,000",0,0,8.00,8.00,8.00
22/04/2021,7.76,8.00,-0.20 (-2.44 %)," ","5,200","42,000,000",0,0,8.10,8.10,8.00
20/04/2021,7.95,8.20,0.00 (0.00 %)," ","1,000","8,000,000",0,0,8.20,8.20,8.20
19/04/2021,7.95,8.20,0.00 (0.00 %)," ",0,0,0,0,8.20,8.20,8.20
16/04/2021,7.95,8.20,0.00 (0.00 %)," ",0,0,0,0,8.20,8.20,8.20
15/04/2021,7.95,8.20,-0.08 (-0.97 %)," ","34,700","286,000,000",0,0,8.20,8.30,8.00
14/04/2021,8.03,8.28,0.00 (0.00 %)," ",0,0,0,0,8.28,8.28,8.28
13/04/2021,8.03,8.28,0.08 (0.98 %)," ","2,800","23,000,000",0,0,8.25,8.30,8.25
12/04/2021,7.95,8.20,-0.10 (-1.20 %)," ","3,700","30,000,000",0,0,8.20,8.25,8.20
09/04/2021,8.05,8.30,0.00 (0.00 %)," ","5,000","42,000,000",0,0,8.30,8.30,8.30
08/04/2021,8.05,8.30,0.30 (3.75 %)," ","2,800","23,000,000",0,0,8.10,8.40,8.10
07/04/2021,7.76,8.00,0.00 (0.00 %)," ","2,900","23,000,000",0,0,8.00,8.00,8.00
06/04/2021,7.76,8.00,-0.20 (-2.44 %)," ",500,"4,000,000",0,0,8.00,8.00,8.00
05/04/2021,7.95,8.20,0.00 (0.00 %)," ","5,100","42,000,000",0,0,8.20,8.20,8.20
02/04/2021,7.95,8.20,0.05 (0.61 %)," ","7,600","62,000,000",0,0,8.20,8.20,8.20
01/04/2021,7.90,8.15,0.15 (1.88 %)," ","2,800","22,000,000",0,0,7.71,8.15,7.71
31/03/2021,7.76,8.00,-0.20 (-2.44 %)," ","2,800","22,000,000",0,0,8.00,8.00,8.00
30/03/2021,7.95,8.20,0.00 (0.00 %)," ","3,000","25,000,000",0,0,8.20,8.20,8.20
29/03/2021,7.95,8.20,0.50 (6.49 %)," ","9,100","75,000,000",0,0,7.90,8.23,7.90
26/03/2021,7.47,7.70,-0.53 (-6.44 %)," ","13,500","106,000,000",0,0,8.10,8.20,7.70
25/03/2021,7.98,8.23,0.00 (0.00 %)," ","13,200","108,000,000",0,0,8.00,8.23,8.00
24/03/2021,7.98,8.23,0.53 (6.88 %)," ","3,200","26,000,000",0,0,8.23,8.23,8.23
23/03/2021,7.47,7.70,-0.30 (-3.75 %)," ","37,600","301,000,000",0,0,8.00,8.00,7.70
22/03/2021,7.76,8.00,0.00 (0.00 %)," ",300,"2,000,000",0,0,8.00,8.00,8.00
19/03/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
18/03/2021,7.76,8.00,-0.20 (-2.44 %)," ","11,900","96,000,000",0,0,8.65,8.65,8.00
17/03/2021,7.95,8.20,-0.36 (-4.21 %)," ","7,500","64,000,000",0,0,8.56,8.56,8.00
16/03/2021,7.76,8.00,0.50 (6.67 %)," ","4,800","38,000,000",0,0,8.01,8.01,8.00
15/03/2021,7.27,7.50,-0.50 (-6.25 %)," ","5,000","38,000,000",0,0,7.80,7.80,7.50
12/03/2021,7.76,8.00,0.00 (0.00 %)," ",200,"2,000,000",0,0,8.00,8.00,8.00
11/03/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
10/03/2021,7.76,8.00,0.00 (0.00 %)," ",400,"3,000,000",0,0,8.00,8.00,8.00
09/03/2021,7.76,8.00,0.30 (3.90 %)," ","12,100","97,000,000",0,0,8.23,8.23,7.99
08/03/2021,7.47,7.70,0.01 (0.13 %)," ","9,900","76,000,000",0,0,7.69,8.22,7.69
05/03/2021,7.46,7.69,-0.01 (-0.13 %)," ","4,800","37,000,000",0,0,8.23,8.23,7.50
04/03/2021,7.47,7.70,0.14 (1.85 %)," ","2,300","17,000,000",0,0,7.41,7.70,7.41
03/03/2021,7.33,7.56,-0.04 (-0.53 %)," ","7,800","59,000,000",0,0,7.30,7.70,7.30
02/03/2021,7.37,7.60,0.00 (0.00 %)," ","3,700","28,000,000",0,0,7.60,7.60,7.60
01/03/2021,7.37,7.60,0.15 (2.01 %)," ","20,700","155,000,000",0,0,7.45,7.96,7.31
26/02/2021,7.22,7.45,-0.34 (-4.36 %)," ","2,000","15,000,000",0,0,7.80,7.80,7.45
25/02/2021,7.55,7.79,0.19 (2.50 %)," ",300,"2,000,000",0,0,8.13,8.13,7.79
24/02/2021,7.37,7.60,0.00 (0.00 %)," ",0,0,0,0,7.60,7.60,7.60
23/02/2021,7.37,7.60,0.00 (0.00 %)," ","2,300","17,000,000",0,0,7.60,7.60,7.60
22/02/2021,7.37,7.60,0.00 (0.00 %)," ","6,300","48,000,000",0,0,7.50,7.69,7.50
19/02/2021,7.37,7.60,0.04 (0.53 %)," ","7,100","54,000,000",0,0,7.70,7.70,7.59
18/02/2021,7.33,7.56,-0.44 (-5.50 %)," ",100,"1,000,000",0,0,7.56,7.56,7.56
17/02/2021,7.76,8.00,0.49 (6.52 %)," ","4,700","36,000,000",0,0,7.51,8.00,7.51
09/02/2021,7.28,7.51,0.00 (0.00 %)," ",0,0,0,0,7.51,7.51,7.51
08/02/2021,7.28,7.51,-0.19 (-2.47 %)," ",100,"1,000,000",0,0,7.70,7.51,7.51
05/02/2021,7.47,7.70,0.00 (0.00 %)," ",0,0,0,0,7.70,7.70,7.70
04/02/2021,7.47,7.70,0.19 (2.53 %)," ","1,000","8,000,000",0,0,7.70,7.70,7.70
03/02/2021,7.28,7.51,0.00 (0.00 %)," ",0,0,0,0,7.51,7.51,7.51
02/02/2021,7.28,7.51,0.00 (0.00 %)," ",0,0,0,0,7.51,7.51,7.51
01/02/2021,7.28,7.51,0.01 (0.13 %)," ","2,200","17,000,000",0,0,7.51,7.51,7.50
29/01/2021,7.27,7.50,-0.10 (-1.32 %)," ","2,100","16,000,000",0,0,7.10,7.50,7.10
28/01/2021,7.37,7.60,-0.50 (-6.17 %)," ","6,700","56,000,000",0,0,8.40,8.40,7.60
27/01/2021,7.85,8.10,0.10 (1.25 %)," ",100,"1,000,000",0,0,8.10,8.10,8.10
26/01/2021,7.76,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
25/01/2021,7.76,8.00,-0.20 (-2.44 %)," ","2,800","22,000,000",0,0,8.00,8.00,8.00
22/01/2021,7.95,8.20,0.00 (0.00 %)," ",0,0,0,0,8.20,8.20,8.20
21/01/2021,7.95,8.20,0.00 (0.00 %)," ",0,0,0,0,8.20,8.20,8.20
20/01/2021,7.95,8.20,0.00 (0.00 %)," ",0,0,0,0,8.20,8.20,8.20
19/01/2021,7.95,8.20,0.00 (0.00 %)," ","4,000","33,000,000",0,0,8.20,8.20,8.20
18/01/2021,7.95,8.20,-0.10 (-1.20 %)," ","1,500","12,000,000",0,0,8.20,8.20,8.10
15/01/2021,8.05,8.30,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30
14/01/2021,8.05,8.30,0.30 (3.75 %)," ","22,100","184,000,000",0,0,8.20,8.40,8.10
13/01/2021,7.76,8.00,0.19 (2.43 %)," ",600,"5,000,000",0,0,7.90,8.00,7.90
12/01/2021,7.57,7.81,0.01 (0.13 %)," ","1,400","11,000,000",0,0,7.80,7.81,7.80
11/01/2021,7.56,7.80,-0.10 (-1.27 %)," ","2,800","22,000,000",0,0,7.80,7.80,7.80
08/01/2021,7.66,7.90,0.10 (1.28 %)," ","3,200","25,000,000",0,0,7.90,7.95,7.90
07/01/2021,7.56,7.80,0.00 (0.00 %)," ","1,200","9,000,000",0,0,7.90,7.90,7.80
06/01/2021,7.56,7.80,-0.15 (-1.89 %)," ","3,100","24,000,000",0,0,7.80,7.80,7.80
05/01/2021,7.71,7.95,0.06 (0.76 %)," ","1,100","9,000,000",0,0,7.95,7.95,7.95
04/01/2021,7.65,7.89,-0.21 (-2.59 %)," ","8,800","69,000,000",0,0,7.92,7.92,7.80
31/12/2020,7.85,8.10,0.20 (2.53 %)," ","3,950","32,000,000",0,0,7.80,8.10,7.80
30/12/2020,7.66,7.90,0.00 (0.00 %)," ","2,000","16,000,000",0,0,7.90,7.92,7.90
29/12/2020,7.66,7.90,0.13 (1.67 %)," ","6,430","50,000,000",0,0,7.90,7.90,7.80
28/12/2020,7.53,7.77,-0.03 (-0.38 %)," ",510,"4,000,000",0,0,7.77,7.77,7.77
25/12/2020,7.56,7.80,0.20 (2.63 %)," ",450,"4,000,000",0,0,7.80,7.80,7.80
24/12/2020,7.37,7.60,-0.20 (-2.56 %)," ",630,"5,000,000",0,0,7.80,7.80,7.60
23/12/2020,7.56,7.80,0.00 (0.00 %)," ",0,0,0,0,7.80,7.80,7.80
22/12/2020,7.56,7.80,0.20 (2.63 %)," ","1,630","13,000,000",0,0,7.50,7.80,7.50
21/12/2020,7.37,7.60,0.00 (0.00 %)," ",440,"3,000,000",0,0,7.60,7.60,7.60
18/12/2020,7.37,7.60,0.43 (6.00 %)," ","1,500","11,000,000",0,0,7.50,7.60,7.50
17/12/2020,6.95,7.17,0.46 (6.86 %)," ",510,"4,000,000",0,0,7.00,7.17,7.00
16/12/2020,6.51,6.71,-0.41 (-5.76 %)," ","2,210","15,000,000",0,0,7.30,7.30,6.65
15/12/2020,6.90,7.12,-0.19 (-2.60 %)," ",50,0,0,0,7.31,7.31,7.12
14/12/2020,7.09,7.31,0.31 (4.43 %)," ",50,0,0,0,7.31,7.31,7.31
11/12/2020,6.79,7.00,-0.50 (-6.67 %)," ",260,"2,000,000",0,0,6.99,7.00,6.99
10/12/2020,7.27,7.50,0.00 (0.00 %)," ",650,"5,000,000",0,0,7.20,7.50,7.20
09/12/2020,7.27,7.50,0.00 (0.00 %)," ",100,"1,000,000",0,0,7.50,7.50,7.50
08/12/2020,7.27,7.50,0.05 (0.67 %)," ",10,0,0,0,7.50,7.50,7.50
07/12/2020,7.22,7.45,0.00 (0.00 %)," ",0,0,0,0,7.45,7.45,7.45
04/12/2020,7.22,7.45,-0.05 (-0.67 %)," ",300,"2,000,000",0,0,7.50,7.50,7.45
03/12/2020,7.27,7.50,0.00 (0.00 %)," ",60,0,0,0,7.50,7.50,7.50
02/12/2020,7.27,7.50,0.29 (4.02 %)," ",40,0,0,0,7.50,7.50,7.50
01/12/2020,6.99,7.21,0.00 (0.00 %)," ",0,0,0,0,7.21,7.21,7.21
30/11/2020,6.99,7.21,0.00 (0.00 %)," ",0,0,0,0,7.21,7.21,7.21
27/11/2020,6.99,7.21,0.00 (0.00 %)," ",0,0,0,0,7.21,7.21,7.21
26/11/2020,6.99,7.21,0.01 (0.14 %)," ",10,0,0,0,7.21,7.21,7.21
25/11/2020,6.98,7.20,0.00 (0.00 %)," ",430,"3,000,000",0,0,7.50,7.50,7.20
24/11/2020,6.98,7.20,-0.30 (-4.00 %)," ",20,0,0,0,7.20,7.20,7.20
23/11/2020,7.27,7.50,0.00 (0.00 %)," ",0,0,0,0,7.50,7.50,7.50
20/11/2020,7.27,7.50,0.29 (4.02 %)," ","1,550","12,000,000",0,0,7.00,7.50,7.00
19/11/2020,6.99,7.21,0.19 (2.71 %)," ",360,"3,000,000",0,0,7.21,7.22,7.10
18/11/2020,6.81,7.02,-0.39 (-5.26 %)," ",980,"7,000,000",0,0,6.90,7.03,6.90
17/11/2020,7.18,7.41,0.00 (0.00 %)," ","1,330","10,000,000",0,0,7.41,7.41,7.41
16/11/2020,7.18,7.41,0.11 (1.51 %)," ","5,620","42,000,000",0,0,7.40,7.50,7.40
13/11/2020,7.08,7.30,0.05 (0.69 %)," ",90,"1,000,000",0,0,7.70,7.70,7.30
12/11/2020,7.03,7.25,0.13 (1.83 %)," ","2,310","17,000,000",0,0,7.12,7.50,7.12
11/11/2020,6.90,7.12,0.00 (0.00 %)," ",0,0,0,0,7.12,7.12,7.12
10/11/2020,6.90,7.12,-0.10 (-1.39 %)," ","1,000","7,000,000",0,0,7.12,7.12,7.12
09/11/2020,7.00,7.22,0.12 (1.69 %)," ","19,710","149,000,000",0,0,7.57,7.59,7.22
06/11/2020,6.88,7.10,0.03 (0.42 %)," ","1,590","11,000,000",0,0,7.50,7.50,7.10
05/11/2020,6.86,7.07,-0.25 (-3.42 %)," ","1,520","11,000,000",0,0,7.01,7.74,7.01
04/11/2020,7.10,7.32,-0.50 (-6.39 %)," ","2,100","15,000,000",0,0,7.32,7.32,7.32
03/11/2020,7.58,7.82,-0.58 (-6.90 %)," ","28,690","224,000,000",0,0,7.82,8.19,7.82
02/11/2020,8.14,8.40,0.51 (6.46 %)," ",110,"1,000,000",0,0,8.43,8.43,8.40
30/10/2020,7.65,7.89,-0.11 (-1.38 %)," ","11,320","86,000,000",0,0,7.90,7.90,7.45
29/10/2020,7.76,8.00,-0.61 (-7.08 %)," ","6,050","48,000,000",0,0,7.99,8.00,7.95
28/10/2020,7.48,8.61,0.21 (2.50 %)," ","2,230","19,000,000",0,0,8.70,8.70,7.94
27/10/2020,7.29,8.40,-0.17 (-1.98 %)," ","11,750","96,000,000",0,0,8.04,8.68,8.04
26/10/2020,7.44,8.57,0.02 (0.23 %)," ","15,990","137,000,000",0,0,8.54,8.65,8.54
23/10/2020,7.42,8.55,0.05 (0.59 %)," ","5,840","50,000,000",0,0,8.75,8.75,8.50
22/10/2020,7.38,8.50,-0.30 (-3.41 %)," ","6,050","52,000,000",0,0,8.80,8.80,8.40
21/10/2020,7.64,8.80,0.45 (5.39 %)," ","9,440","80,000,000",0,0,8.35,8.80,8.35
20/10/2020,7.25,8.35,-0.05 (-0.60 %)," ","4,580","37,000,000",0,0,8.35,8.35,7.85
19/10/2020,7.29,8.40,0.45 (5.66 %)," ","34,320","286,000,000",0,0,8.00,8.40,8.00
16/10/2020,6.90,7.95,0.03 (0.38 %)," ","25,640","203,000,000",0,0,7.92,7.95,7.92
15/10/2020,6.88,7.92,0.11 (1.41 %)," ","17,270","136,000,000",0,0,7.85,7.97,7.85
14/10/2020,6.78,7.81,-0.04 (-0.51 %)," ","12,200","96,000,000",0,0,7.85,7.85,7.81
13/10/2020,6.82,7.85,0.00 (0.00 %)," ","24,020","189,000,000",0,0,7.85,7.97,7.85
12/10/2020,6.82,7.85,0.00 (0.00 %)," ","11,810","92,000,000",0,0,7.82,7.85,7.80
09/10/2020,6.82,7.85,-0.02 (-0.25 %)," ","5,860","46,000,000",0,0,7.87,7.87,7.85
08/10/2020,6.83,7.87,-0.08 (-1.01 %)," ","4,970","39,000,000",0,0,7.95,7.95,7.81
07/10/2020,6.90,7.95,-0.03 (-0.38 %)," ","3,440","27,000,000",0,0,7.98,7.98,7.95
06/10/2020,6.93,7.98,-0.02 (-0.25 %)," ","5,510","44,000,000",0,0,7.99,7.99,7.82
05/10/2020,6.95,8.00,0.16 (2.04 %)," ","20,870","164,000,000",0,0,7.84,8.00,7.84
