04/05/2022,9.00,9.00,0.50 (5.88 %)," ","1,300","11,000,000",0,0,9.09,9.09,8.50
02/10/2020,6.81,7.84,0.00 (0.00 %)," ","19,930","157,000,000",0,0,7.84,7.95,7.70
01/10/2020,6.81,7.84,-0.03 (-0.38 %)," ","1,500","11,000,000",0,0,7.84,7.84,7.60
30/09/2020,6.83,7.87,-0.03 (-0.38 %)," ","2,030","15,000,000",0,0,7.46,7.90,7.46
29/09/2020,6.86,7.90,0.44 (5.90 %)," ","3,650","27,000,000",0,0,7.46,7.90,7.35
28/09/2020,6.48,7.46,0.04 (0.54 %)," ","4,570","34,000,000",0,0,7.42,7.46,7.31
25/09/2020,6.44,7.42,0.01 (0.13 %)," ","2,140","16,000,000",0,0,7.91,7.91,7.42
24/09/2020,6.43,7.41,-0.19 (-2.50 %)," ",130,"1,000,000",0,0,7.78,7.78,7.40
23/09/2020,6.60,7.60,0.00 (0.00 %)," ",0,0,0,0,7.60,7.60,7.60
22/09/2020,6.60,7.60,-0.18 (-2.31 %)," ",30,"23,000,000",0,0,7.41,7.77,7.41
21/09/2020,6.76,7.78,0.50 (6.87 %)," ","2,990","23,000,000",0,0,7.50,7.78,7.50
18/09/2020,6.32,7.28,-0.52 (-6.67 %)," ","6,240","50,000,000",0,0,7.80,8.00,7.28
17/09/2020,6.77,7.80,0.00 (0.00 %)," ",0,0,0,0,7.80,7.80,7.80
16/09/2020,6.77,7.80,0.00 (0.00 %)," ",0,0,0,0,7.80,7.80,7.80
15/09/2020,6.77,7.80,0.30 (4.00 %)," ",60,0,0,0,7.80,7.80,7.80
14/09/2020,6.51,7.50,0.30 (4.17 %)," ","2,900","22,000,000",0,0,7.50,7.50,7.50
11/09/2020,6.25,7.20,-0.30 (-4.00 %)," ",100,"1,000,000",0,0,7.20,7.20,7.20
10/09/2020,6.51,7.50,0.00 (0.00 %)," ","4,300","32,000,000",0,0,7.50,7.50,7.50
09/09/2020,6.51,7.50,0.20 (2.74 %)," ","2,430","18,000,000",0,0,7.30,7.50,7.30
08/09/2020,6.34,7.30,-0.20 (-2.67 %)," ","1,030","8,000,000",0,0,7.30,7.30,7.30
07/09/2020,6.51,7.50,0.00 (0.00 %)," ",0,0,0,0,7.50,7.50,7.50
04/09/2020,6.51,7.50,0.30 (4.17 %)," ","1,600","12,000,000",0,0,7.30,7.50,7.30
03/09/2020,6.25,7.20,0.00 (0.00 %)," ",0,0,0,0,7.20,7.20,7.20
01/09/2020,6.25,7.20,0.00 (0.00 %)," ",0,0,0,0,7.20,7.20,7.20
31/08/2020,6.25,7.20,0.00 (0.00 %)," ",0,0,0,0,7.20,7.20,7.20
28/08/2020,6.25,7.20,-0.30 (-4.00 %)," ","1,000","7,000,000",0,0,7.20,7.20,7.20
27/08/2020,6.51,7.50,0.20 (2.74 %)," ","1,060","8,000,000",0,0,7.81,7.81,7.50
26/08/2020,6.34,7.30,0.00 (0.00 %)," ",0,0,0,0,7.30,7.30,7.30
25/08/2020,6.34,7.30,0.20 (2.82 %)," ",500,"4,000,000",0,0,7.01,7.30,7.00
24/08/2020,6.16,7.10,0.00 (0.00 %)," ","1,070","8,000,000",0,0,7.50,7.50,7.10
21/08/2020,6.16,7.10,-0.20 (-2.74 %)," ",790,"6,000,000",0,0,7.40,7.40,7.00
20/08/2020,6.34,7.30,-0.18 (-2.41 %)," ","1,510","11,000,000",0,0,7.30,7.30,7.30
19/08/2020,6.49,7.48,0.00 (0.00 %)," ",0,0,0,0,7.48,7.48,7.48
18/08/2020,6.49,7.48,0.00 (0.00 %)," ",0,0,0,0,7.48,7.48,7.48
17/08/2020,6.49,7.48,0.36 (5.06 %)," ",20,0,0,0,7.48,7.48,7.00
14/08/2020,6.18,7.12,0.00 (0.00 %)," ",0,0,0,0,7.12,7.12,7.12
13/08/2020,6.18,7.12,0.00 (0.00 %)," ",0,0,0,0,7.12,7.12,7.12
12/08/2020,6.18,7.12,-0.17 (-2.33 %)," ","2,090","15,000,000",0,0,7.21,7.21,7.00
11/08/2020,6.33,7.29,0.00 (0.00 %)," ",0,0,0,0,7.29,7.29,7.29
10/08/2020,6.33,7.29,0.00 (0.00 %)," ",0,0,0,0,7.29,7.29,7.29
07/08/2020,6.33,7.29,0.00 (0.00 %)," ","1,000","7,000,000",0,0,7.29,7.29,7.29
06/08/2020,6.33,7.29,0.00 (0.00 %)," ",10,0,0,0,7.29,7.29,7.29
05/08/2020,6.33,7.29,0.00 (0.00 %)," ",570,"4,000,000",0,0,7.29,7.29,7.29
04/08/2020,6.33,7.29,0.29 (4.14 %)," ",270,"2,000,000",0,0,7.29,7.29,7.29
03/08/2020,6.08,7.00,0.00 (0.00 %)," ",0,0,0,0,7.00,7.00,7.00
31/07/2020,6.08,7.00,-0.42 (-5.66 %)," ","1,730","12,000,000",0,0,7.00,7.00,7.00
30/07/2020,6.44,7.42,-0.51 (-6.43 %)," ",950,"7,000,000",0,0,7.42,7.42,7.42
29/07/2020,6.89,7.93,-0.04 (-0.50 %)," ","1,220","9,000,000",0,0,7.42,7.93,7.42
28/07/2020,6.92,7.97,0.28 (3.64 %)," ",10,0,0,0,7.97,7.97,7.97
27/07/2020,6.68,7.69,-0.10 (-1.28 %)," ","2,980","22,000,000",0,0,7.25,7.78,7.25
24/07/2020,6.76,7.79,0.29 (3.87 %)," ","1,650","12,000,000",0,0,7.00,7.79,6.98
23/07/2020,6.51,7.50,0.00 (0.00 %)," ",0,0,0,0,7.50,7.50,7.50
22/07/2020,6.51,7.50,0.00 (0.00 %)," ",0,0,0,0,7.50,7.50,7.50
21/07/2020,6.51,7.50,-0.12 (-1.57 %)," ",90,"1,000,000",0,0,8.00,8.00,7.50
20/07/2020,6.62,7.62,0.30 (4.10 %)," ",140,"1,000,000",0,0,7.62,7.62,7.62
17/07/2020,6.36,7.32,0.02 (0.27 %)," ","2,010","15,000,000",0,0,7.70,7.70,7.32
16/07/2020,6.34,7.30,-0.50 (-6.41 %)," ","1,100","8,000,000",0,0,7.31,7.31,7.30
15/07/2020,6.77,7.80,-0.40 (-4.88 %)," ","14,350","113,000,000",0,0,7.92,7.92,7.80
14/07/2020,7.12,8.20,0.43 (5.53 %)," ",10,0,0,0,8.20,8.20,8.20
13/07/2020,6.75,7.77,0.50 (6.88 %)," ",110,"1,000,000",0,0,7.77,7.77,7.77
10/07/2020,6.31,7.27,-0.53 (-6.79 %)," ","1,020","7,000,000",0,0,7.27,7.89,7.26
09/07/2020,6.77,7.80,0.00 (0.00 %)," ",0,0,0,0,7.80,7.80,7.80
08/07/2020,6.77,7.80,0.15 (1.96 %)," ",10,0,0,0,7.80,7.80,7.80
07/07/2020,6.64,7.65,0.00 (0.00 %)," ",0,0,0,0,7.65,7.65,7.65
06/07/2020,6.64,7.65,-0.35 (-4.38 %)," ","3,710","28,000,000",0,0,7.65,7.65,7.65
03/07/2020,6.95,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
02/07/2020,6.95,8.00,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00
01/07/2020,6.95,8.00,-0.20 (-2.44 %)," ",320,"2,000,000",0,0,7.70,8.00,7.70
30/06/2020,7.12,8.20,0.00 (0.00 %)," ",0,0,0,0,8.20,8.20,8.20
29/06/2020,7.12,8.20,0.00 (0.00 %)," ",0,0,0,0,8.20,8.20,8.20
26/06/2020,7.12,8.20,0.00 (0.00 %)," ","1,520","12,000,000",0,0,7.63,8.40,7.63
25/06/2020,7.12,8.20,0.40 (5.13 %)," ","1,010","8,000,000",0,0,8.33,8.33,7.60
24/06/2020,6.77,7.80,0.00 (0.00 %)," ",0,0,0,0,7.80,7.80,7.80
23/06/2020,6.77,7.80,0.30 (4.00 %)," ",10,0,0,0,7.80,7.80,7.80
22/06/2020,6.51,7.50,0.00 (0.00 %)," ",0,0,0,0,7.50,7.50,7.50
19/06/2020,6.51,7.50,0.30 (4.17 %)," ","1,250","9,000,000",0,0,7.40,7.50,7.40
18/06/2020,6.25,7.20,0.10 (1.41 %)," ",20,0,0,0,7.20,7.20,7.20
17/06/2020,6.16,7.10,-0.30 (-4.05 %)," ",400,"3,000,000",0,0,7.30,7.30,7.10
16/06/2020,6.43,7.40,-0.20 (-2.63 %)," ",30,0,0,0,7.60,7.60,7.40
15/06/2020,6.60,7.60,0.00 (0.00 %)," ",0,0,0,0,7.60,7.60,7.60
12/06/2020,6.60,7.60,0.00 (0.00 %)," ",0,0,0,0,7.60,7.60,7.60
11/06/2020,6.60,7.60,-0.05 (-0.65 %)," ","11,250","85,000,000",0,0,7.65,7.65,7.41
10/06/2020,6.64,7.65,0.15 (2.00 %)," ","1,010","7,000,000",0,0,7.41,7.65,7.41
09/06/2020,6.51,7.50,0.09 (1.21 %)," ","1,010","8,000,000",0,0,7.30,7.50,7.30
08/06/2020,6.43,7.41,0.01 (0.14 %)," ","1,000","7,000,000",0,0,7.41,7.41,7.41
05/06/2020,6.43,7.40,0.00 (0.00 %)," ","1,100","8,000,000",0,0,7.35,7.40,7.35
04/06/2020,6.43,7.40,0.00 (0.00 %)," ","7,280","54,000,000",0,0,7.40,7.90,7.35
03/06/2020,6.43,7.40,0.00 (0.00 %)," ",0,0,0,0,7.40,7.40,7.40
02/06/2020,6.43,7.40,0.05 (0.68 %)," ","10,010","74,000,000",0,0,7.86,7.86,7.40
01/06/2020,6.38,7.35,-0.10 (-1.34 %)," ","1,310","10,000,000",0,0,7.40,7.40,7.35
29/05/2020,6.47,7.45,0.00 (0.00 %)," ",0,0,0,0,7.45,7.45,7.45
28/05/2020,6.47,7.45,-0.15 (-1.97 %)," ","2,810","21,000,000",0,0,7.55,7.55,7.30
27/05/2020,6.60,7.60,0.10 (1.33 %)," ",400,"3,000,000",0,0,7.50,7.60,7.50
26/05/2020,6.51,7.50,0.10 (1.35 %)," ",510,"4,000,000",0,0,7.40,7.60,7.40
25/05/2020,6.43,7.40,-0.20 (-2.63 %)," ","5,400","41,000,000",0,0,7.50,7.60,7.40
22/05/2020,6.60,7.60,0.20 (2.70 %)," ",40,0,0,0,7.60,7.60,7.60
21/05/2020,6.43,7.40,0.00 (0.00 %)," ",0,0,0,0,7.40,7.40,7.40
20/05/2020,6.43,7.40,0.00 (0.00 %)," ",710,"5,000,000",0,0,7.40,7.40,7.40
19/05/2020,6.43,7.40,-0.10 (-1.33 %)," ","13,870","104,000,000",0,0,7.50,7.50,7.40
18/05/2020,6.51,7.50,0.00 (0.00 %)," ",0,0,0,0,7.50,7.50,7.50
15/05/2020,6.51,7.50,0.10 (1.35 %)," ",10,0,0,0,7.50,7.50,7.50
14/05/2020,6.43,7.40,-0.09 (-1.20 %)," ",890,"6,000,000",0,0,7.30,7.40,7.28
13/05/2020,6.50,7.49,0.09 (1.22 %)," ",50,0,0,0,7.49,7.49,7.49
12/05/2020,6.43,7.40,-0.05 (-0.67 %)," ",240,"2,000,000",0,0,7.40,7.40,7.40
11/05/2020,6.47,7.45,-0.05 (-0.67 %)," ",10,0,0,0,7.45,7.45,7.45
08/05/2020,6.51,7.50,0.00 (0.00 %)," ",100,"1,000,000",0,0,7.50,7.50,7.50
07/05/2020,6.51,7.50,0.00 (0.00 %)," ","12,030","90,000,000",0,0,7.00,7.50,7.00
06/05/2020,6.51,7.50,0.00 (0.00 %)," ","2,100","15,000,000",0,0,7.00,7.50,6.98
05/05/2020,6.51,7.50,0.29 (4.02 %)," ",10,0,0,0,7.50,7.50,7.50
04/05/2020,6.26,7.21,0.00 (0.00 %)," ",0,0,0,0,7.21,7.21,7.21
29/04/2020,6.26,7.21,-0.19 (-2.57 %)," ","2,710","20,000,000",0,0,7.21,7.40,7.20
28/04/2020,6.43,7.40,-0.20 (-2.63 %)," ",500,"4,000,000",0,0,7.50,7.50,7.40
27/04/2020,6.60,7.60,0.00 (0.00 %)," ",0,0,0,0,7.60,7.60,7.60
24/04/2020,6.60,7.60,0.00 (0.00 %)," ",850,"7,000,000",0,0,7.70,8.13,7.60
23/04/2020,6.60,7.60,0.20 (2.70 %)," ","5,480","41,000,000","902,347","6,496,898,400",7.40,7.60,7.40
22/04/2020,6.43,7.40,-0.35 (-4.52 %)," ","1,000","7,000,000",0,0,7.30,7.40,7.30
21/04/2020,6.73,7.75,-0.52 (-6.29 %)," ","16,810","130,000,000",0,0,8.00,8.00,7.70
20/04/2020,7.18,8.27,0.27 (3.37 %)," ",120,"1,000,000",0,0,8.39,8.39,7.93
17/04/2020,6.95,8.00,0.01 (0.13 %)," ",130,"1,000,000",0,0,8.19,8.19,8.00
16/04/2020,6.94,7.99,0.09 (1.14 %)," ",10,0,0,0,7.99,7.99,7.99
15/04/2020,6.86,7.90,-0.29 (-3.54 %)," ","5,160","41,000,000",0,0,7.62,8.25,7.62
14/04/2020,7.11,8.19,0.29 (3.67 %)," ",10,0,0,0,8.19,8.19,8.19
13/04/2020,6.86,7.90,-0.58 (-6.84 %)," ","19,540","155,000,000",0,0,8.00,8.00,7.90
10/04/2020,7.36,8.48,-0.02 (-0.24 %)," ","5,010","42,000,000",0,0,8.48,8.48,8.48
09/04/2020,7.38,8.50,0.44 (5.46 %)," ",110,"1,000,000",0,0,8.55,8.55,8.50
08/04/2020,7.00,8.06,0.36 (4.68 %)," ",70,"1,000,000",0,0,7.17,8.06,7.17
07/04/2020,6.69,7.70,0.00 (0.00 %)," ",180,"1,000,000",0,0,7.17,7.70,7.17
06/04/2020,6.69,7.70,0.50 (6.94 %)," ",130,"1,000,000",0,0,7.20,7.70,7.20
03/04/2020,6.25,7.20,0.00 (0.00 %)," ",0,0,0,0,7.20,7.20,7.20
01/04/2020,6.25,7.20,0.38 (5.57 %)," ",10,0,0,0,7.20,7.20,7.20
31/03/2020,5.92,6.82,0.31 (4.76 %)," ",210,"1,000,000",0,0,6.53,6.82,6.53
30/03/2020,5.65,6.51,-0.49 (-7.00 %)," ",60,0,"36,447","255,129,000",6.51,6.51,6.51
27/03/2020,6.08,7.00,-0.10 (-1.41 %)," ",600,"4,000,000",0,0,7.00,7.00,7.00
26/03/2020,6.16,7.10,0.00 (0.00 %)," ",0,0,0,0,7.10,7.10,7.10
25/03/2020,6.16,7.10,0.30 (4.41 %)," ",110,"1,000,000",0,0,7.27,7.27,7.10
24/03/2020,5.90,6.80,-0.40 (-5.56 %)," ",500,"3,000,000",0,0,6.80,6.80,6.80
23/03/2020,6.25,7.20,-0.28 (-3.74 %)," ",500,"4,000,000",0,0,7.20,7.20,7.20
20/03/2020,6.49,7.48,0.09 (1.22 %)," ",100,"1,000,000",0,0,7.48,7.48,7.48
19/03/2020,6.42,7.39,0.20 (2.78 %)," ",20,0,0,0,6.80,7.39,6.80
18/03/2020,6.24,7.19,0.00 (0.00 %)," ",20,0,0,0,7.19,7.19,7.19
17/03/2020,6.24,7.19,0.00 (0.00 %)," ",0,0,0,0,7.19,7.19,7.19
16/03/2020,6.24,7.19,0.00 (0.00 %)," ",0,0,0,0,7.19,7.19,7.19
13/03/2020,6.24,7.19,-0.01 (-0.14 %)," ","3,030","21,000,000",0,0,7.20,7.20,6.80
12/03/2020,6.25,7.20,-0.10 (-1.37 %)," ","2,300","17,000,000",0,0,7.30,7.30,7.20
11/03/2020,6.34,7.30,0.05 (0.69 %)," ",510,"4,000,000",0,0,7.50,7.50,7.30
10/03/2020,6.30,7.25,0.05 (0.69 %)," ","5,100","37,000,000",0,0,7.20,7.25,7.20
09/03/2020,6.25,7.20,-0.38 (-5.01 %)," ","7,020","51,000,000",0,0,7.20,7.30,7.20
06/03/2020,6.58,7.58,0.00 (0.00 %)," ",0,0,0,0,7.58,7.58,7.58
05/03/2020,6.58,7.58,0.48 (6.76 %)," ","2,860","22,000,000",0,0,7.25,7.59,7.25
04/03/2020,6.16,7.10,-0.52 (-6.82 %)," ",100,"1,000,000",0,0,7.50,7.50,7.10
03/03/2020,6.62,7.62,0.00 (0.00 %)," ","1,000","8,000,000",0,0,7.62,7.62,7.62
02/03/2020,6.62,7.62,0.00 (0.00 %)," ",0,0,0,0,7.62,7.62,7.62
28/02/2020,6.62,7.62,0.00 (0.00 %)," ","3,130","24,000,000",0,0,7.62,7.62,7.62
27/02/2020,6.62,7.62,0.00 (0.00 %)," ",0,0,0,0,7.62,7.62,7.62
26/02/2020,6.62,7.62,0.00 (0.00 %)," ",0,0,0,0,7.62,7.62,7.62
25/02/2020,6.62,7.62,0.00 (0.00 %)," ","1,000","8,000,000",0,0,7.62,7.62,7.62
24/02/2020,6.62,7.62,0.00 (0.00 %)," ",120,"1,000,000",0,0,7.62,7.62,7.62
21/02/2020,6.62,7.62,-0.10 (-1.30 %)," ",980,"7,000,000",0,0,7.62,7.62,7.62
20/02/2020,6.70,7.72,-0.04 (-0.52 %)," ","2,500","19,000,000",0,0,7.72,7.72,7.72
19/02/2020,6.74,7.76,0.06 (0.78 %)," ","1,310","10,000,000",0,0,7.70,7.80,7.70
18/02/2020,6.69,7.70,0.00 (0.00 %)," ","1,000","8,000,000",0,0,7.70,7.70,7.70
17/02/2020,6.69,7.70,0.00 (0.00 %)," ",0,0,0,0,7.70,7.70,7.70
14/02/2020,6.69,7.70,0.00 (0.00 %)," ",30,0,0,0,7.70,7.80,7.70
13/02/2020,6.69,7.70,0.00 (0.00 %)," ",0,0,0,0,7.70,7.70,7.70
12/02/2020,6.69,7.70,-0.09 (-1.16 %)," ","21,880","168,000,000",0,0,7.79,7.79,7.70
11/02/2020,6.76,7.79,-0.01 (-0.13 %)," ","21,230","164,000,000",0,0,7.70,7.80,7.65
10/02/2020,6.77,7.80,0.00 (0.00 %)," ",0,0,0,0,7.80,7.80,7.80
07/02/2020,6.77,7.80,0.00 (0.00 %)," ",0,0,0,0,7.80,7.80,7.80
06/02/2020,6.77,7.80,0.40 (5.41 %)," ","6,840","51,000,000",0,0,7.40,7.80,7.40
05/02/2020,6.43,7.40,-0.10 (-1.33 %)," ","8,330","62,000,000",0,0,7.50,7.50,7.40
04/02/2020,6.51,7.50,0.00 (0.00 %)," ","15,870","119,000,000",0,0,7.80,7.80,7.50
03/02/2020,6.51,7.50,-0.10 (-1.32 %)," ","15,530","118,000,000",0,0,7.50,7.63,7.50
31/01/2020,6.60,7.60,-0.23 (-2.94 %)," ","5,700","43,000,000",0,0,7.60,7.60,7.50
30/01/2020,6.80,7.83,-0.02 (-0.25 %)," ",480,"4,000,000",0,0,7.85,7.85,7.82
22/01/2020,6.82,7.85,0.00 (0.00 %)," ",10,0,0,0,7.85,7.85,7.85
21/01/2020,6.82,7.85,0.00 (0.00 %)," ","2,170","17,000,000",0,0,7.80,7.85,7.80
20/01/2020,6.82,7.85,0.05 (0.64 %)," ","1,320","10,000,000",0,0,7.80,7.85,7.80
17/01/2020,6.77,7.80,0.00 (0.00 %)," ","1,640","13,000,000",0,0,7.80,7.80,7.80
16/01/2020,6.77,7.80,0.00 (0.00 %)," ",140,"1,000,000",0,0,7.80,7.80,7.80
15/01/2020,6.77,7.80,0.00 (0.00 %)," ",390,"3,000,000",0,0,7.90,7.90,7.80
14/01/2020,6.77,7.80,0.00 (0.00 %)," ",590,"5,000,000",0,0,7.80,7.80,7.80
13/01/2020,6.77,7.80,-0.05 (-0.64 %)," ",100,"1,000,000",0,0,7.80,7.80,7.80
10/01/2020,6.82,7.85,-0.09 (-1.13 %)," ",910,"7,000,000",0,0,7.39,7.93,7.39
09/01/2020,6.89,7.94,0.47 (6.29 %)," ",390,"3,000,000",0,0,7.52,7.94,7.52
08/01/2020,6.49,7.47,-0.33 (-4.23 %)," ",100,"1,000,000",0,0,7.47,7.47,7.47
07/01/2020,6.77,7.80,-0.08 (-1.02 %)," ","1,150","9,000,000",0,0,7.46,7.80,7.46
06/01/2020,6.84,7.88,0.00 (0.00 %)," ",0,0,0,0,7.88,7.88,7.88
03/01/2020,6.84,7.88,0.03 (0.38 %)," ",50,0,0,0,7.88,7.88,7.88
02/01/2020,6.82,7.85,-0.05 (-0.63 %)," ","10,000","79,000,000",0,0,7.90,7.90,7.84
31/12/2019,6.86,7.90,0.24 (3.13 %)," ",10,0,0,0,7.90,7.90,7.90
30/12/2019,6.65,7.66,0.00 (0.00 %)," ",100,"1,000,000",0,0,7.66,7.66,7.66
27/12/2019,6.65,7.66,-0.14 (-1.79 %)," ","32,690","251,000,000",0,0,7.80,7.80,7.66
26/12/2019,6.77,7.80,-0.15 (-1.89 %)," ","11,440","89,000,000",0,0,7.95,7.95,7.80
25/12/2019,6.90,7.95,-0.05 (-0.62 %)," ","8,120","64,000,000",0,0,7.81,7.95,7.81
24/12/2019,6.95,8.00,0.15 (1.91 %)," ",30,0,0,0,8.00,8.00,8.00
23/12/2019,6.82,7.85,-0.03 (-0.38 %)," ",620,"5,000,000",0,0,7.83,7.85,7.82
20/12/2019,6.84,7.88,0.00 (0.00 %)," ",0,0,0,0,7.88,7.88,7.88
19/12/2019,6.84,7.88,0.00 (0.00 %)," ",0,0,0,0,7.88,7.88,7.88
18/12/2019,6.84,7.88,0.05 (0.64 %)," ","3,180","25,000,000",0,0,7.95,7.95,7.70
17/12/2019,6.80,7.83,0.01 (0.13 %)," ",220,"2,000,000",0,0,7.83,7.83,7.83
16/12/2019,6.79,7.82,0.00 (0.00 %)," ",850,"7,000,000",0,0,7.82,7.82,7.82
13/12/2019,6.79,7.82,0.00 (0.00 %)," ","2,100","16,000,000",0,0,7.82,7.82,7.82
12/12/2019,6.79,7.82,0.01 (0.13 %)," ",240,"2,000,000",0,0,7.82,7.82,7.82
11/12/2019,6.78,7.81,0.00 (0.00 %)," ",80,"1,000,000",0,0,7.80,7.81,7.80
10/12/2019,6.78,7.81,0.00 (0.00 %)," ",270,"2,000,000",0,0,7.81,7.81,7.81
09/12/2019,6.78,7.81,-0.14 (-1.76 %)," ",200,"2,000,000",0,0,7.81,7.81,7.81
06/12/2019,6.90,7.95,0.00 (0.00 %)," ",0,0,0,0,7.95,7.95,7.95
05/12/2019,6.90,7.95,0.15 (1.92 %)," ",610,"5,000,000",0,0,7.80,7.95,7.80
04/12/2019,6.77,7.80,-0.09 (-1.14 %)," ",100,"1,000,000",0,0,7.80,7.80,7.80
03/12/2019,6.85,7.89,0.09 (1.15 %)," ","2,000","16,000,000",0,0,7.80,7.89,7.80
02/12/2019,6.77,7.80,0.00 (0.00 %)," ","4,510","35,000,000",0,0,7.90,7.90,7.63
29/11/2019,6.77,7.80,0.00 (0.00 %)," ",0,0,0,0,7.80,7.80,7.80
28/11/2019,6.77,7.80,0.00 (0.00 %)," ",340,"3,000,000",0,0,7.95,7.95,7.80
27/11/2019,6.77,7.80,0.00 (0.00 %)," ","1,300","10,000,000",0,0,7.62,7.80,7.62
26/11/2019,6.77,7.80,0.00 (0.00 %)," ","1,060","8,000,000",0,0,7.80,7.90,7.80
25/11/2019,6.77,7.80,0.00 (0.00 %)," ","2,020","16,000,000",0,0,7.80,7.80,7.80
22/11/2019,6.77,7.80,0.00 (0.00 %)," ","5,470","43,000,000",0,0,7.89,7.89,7.80
21/11/2019,6.77,7.80,-0.10 (-1.27 %)," ","14,080","110,000,000",0,0,7.85,7.90,7.80
20/11/2019,6.86,7.90,-0.03 (-0.38 %)," ","1,150","9,000,000",0,0,7.90,7.90,7.70
19/11/2019,6.89,7.93,0.18 (2.32 %)," ",10,0,0,0,7.93,7.93,7.93
18/11/2019,6.73,7.75,0.05 (0.65 %)," ",40,0,0,0,7.65,7.75,7.65
15/11/2019,6.69,7.70,-0.19 (-2.41 %)," ","1,670","13,000,000",0,0,7.70,7.70,7.62
14/11/2019,6.85,7.89,0.09 (1.15 %)," ","1,210","9,000,000",0,0,7.75,7.89,7.75
13/11/2019,6.77,7.80,0.00 (0.00 %)," ","4,540","36,000,000",0,0,7.85,7.94,7.78
12/11/2019,6.77,7.80,0.02 (0.26 %)," ","14,110","110,000,000",0,0,7.82,7.85,7.80
11/11/2019,6.76,7.78,-0.11 (-1.39 %)," ","8,250","65,000,000",0,0,7.94,7.94,7.70
08/11/2019,6.85,7.89,0.00 (0.00 %)," ","1,000","8,000,000",0,0,8.00,8.00,7.82
